param weekly_sales :=
22 9 BURAKI 1.019
22 9 KAPUSTA 0.981
22 9 MARCHEW 0.776
22 10 ZIEMNIAKI 1.112
22 10 BURAKI 1.445
22 10 KAPUSTA 0.687
22 10 MARCHEW 1.287
23 1 ZIEMNIAKI 0.865
23 1 BURAKI 0.514
23 1 KAPUSTA 0.69
23 1 MARCHEW 0.638
23 2 ZIEMNIAKI 0.94
23 2 BURAKI 0.872
23 2 KAPUSTA 0.664
23 2 MARCHEW 0.499
23 3 ZIEMNIAKI 0.383
23 3 BURAKI 0.62
23 3 KAPUSTA 0.754
23 3 MARCHEW 0.773
23 4 ZIEMNIAKI 0.655
23 4 BURAKI 0.961
23 4 KAPUSTA 0.885
23 4 MARCHEW 0.563
23 5 ZIEMNIAKI 0.762
23 5 BURAKI 0.805
23 5 KAPUSTA 1.397
23 5 MARCHEW 0.537
23 6 ZIEMNIAKI 0.914
23 6 BURAKI 1.056
23 6 KAPUSTA 0.93
23 6 MARCHEW 0.941
23 7 ZIEMNIAKI 1.159
23 7 BURAKI 1.145
23 7 KAPUSTA 1.233
23 7 MARCHEW 0.926
23 8 ZIEMNIAKI 0.814
23 8 BURAKI 0.632
23 8 KAPUSTA 0.813
23 8 MARCHEW 1.139
23 9 ZIEMNIAKI 0.991
23 9 BURAKI 0.721
23 9 KAPUSTA 1.101
23 9 MARCHEW 1.226
23 10 ZIEMNIAKI 1.099
23 10 BURAKI 0.534
23 10 KAPUSTA 1.465
23 10 MARCHEW 0.982
24 1 ZIEMNIAKI 0.458
24 1 BURAKI 0.937
24 1 KAPUSTA 0.205
24 1 MARCHEW 0.893
24 2 ZIEMNIAKI 0.911
24 2 BURAKI 0.4
24 2 KAPUSTA 0.44
24 2 MARCHEW 0.354
24 3 ZIEMNIAKI 0.59
24 3 BURAKI 0.936
24 3 KAPUSTA 0.977
24 3 MARCHEW 0.35
24 4 ZIEMNIAKI 0.321
24 4 BURAKI 0.571
24 4 KAPUSTA 0.379
24 4 MARCHEW 0.35
24 5 ZIEMNIAKI 1.433
24 5 BURAKI 0.833
24 5 KAPUSTA 0.673
24 5 MARCHEW 1.388
24 6 ZIEMNIAKI 1.169
24 6 BURAKI 0.803
24 6 KAPUSTA 0.617
24 6 MARCHEW 0.944
24 7 ZIEMNIAKI 0.566
24 7 BURAKI 0.875
24 7 KAPUSTA 1.167
24 7 MARCHEW 1.485
24 8 ZIEMNIAKI 1.295
24 8 BURAKI 1.343
24 8 KAPUSTA 0.826
24 8 MARCHEW 1.163
24 9 ZIEMNIAKI 1.392
24 9 BURAKI 0.963
24 9 KAPUSTA 1.277
24 9 MARCHEW 1.29
24 10 ZIEMNIAKI 0.817
24 10 BURAKI 0.699
24 10 KAPUSTA 0.815
24 10 MARCHEW 0.961
25 1 ZIEMNIAKI 0.752
25 1 BURAKI 0.843
25 1 KAPUSTA 0.21
25 1 MARCHEW 0.818
25 2 ZIEMNIAKI 0.629
25 2 BURAKI 0.777
25 2 KAPUSTA 0.869
25 2 MARCHEW 0.748
25 3 ZIEMNIAKI 0.555
25 3 BURAKI 0.788
25 3 KAPUSTA 0.294
25 3 MARCHEW 0.729
25 4 ZIEMNIAKI 0.293
25 4 BURAKI 0.402
25 4 KAPUSTA 0.441
25 4 MARCHEW 0.712
25 5 ZIEMNIAKI 0.914
25 5 BURAKI 1.215
25 5 KAPUSTA 0.665
25 5 MARCHEW 1.417
25 6 ZIEMNIAKI 0.733
25 6 BURAKI 1.267
25 6 KAPUSTA 0.776
25 6 MARCHEW 1.257
25 7 ZIEMNIAKI 0.597
25 7 BURAKI 0.517
25 7 KAPUSTA 1.489
25 7 MARCHEW 1.343
25 8 ZIEMNIAKI 1.062
25 8 BURAKI 1.158
25 8 KAPUSTA 1.382
25 8 MARCHEW 1.044
25 9 ZIEMNIAKI 0.959
25 9 BURAKI 1.304
25 9 KAPUSTA 0.503
25 9 MARCHEW 1.306
25 10 ZIEMNIAKI 0.673
25 10 BURAKI 1.123
25 10 KAPUSTA 1.027
25 10 MARCHEW 0.984
26 1 ZIEMNIAKI 0.657
26 1 BURAKI 0.285
26 1 KAPUSTA 0.306
26 1 MARCHEW 0.867
26 2 ZIEMNIAKI 0.911
26 2 BURAKI 0.836
26 2 KAPUSTA 0.923
26 2 MARCHEW 0.682
26 3 ZIEMNIAKI 0.615
26 3 BURAKI 0.245
26 3 KAPUSTA 0.713
26 3 MARCHEW 0.659
26 4 ZIEMNIAKI 0.548
26 4 BURAKI 0.266
26 4 KAPUSTA 0.364
26 4 MARCHEW 0.772
26 5 ZIEMNIAKI 1.006
26 5 BURAKI 1.412
26 5 KAPUSTA 0.969
26 5 MARCHEW 1.059
26 6 ZIEMNIAKI 1.32
26 6 BURAKI 0.712
26 6 KAPUSTA 1.289
26 6 MARCHEW 0.848
26 7 ZIEMNIAKI 0.691
26 7 BURAKI 0.721
26 7 KAPUSTA 1.275
26 7 MARCHEW 1.462
26 8 ZIEMNIAKI 1.155
26 8 BURAKI 0.788
26 8 KAPUSTA 1.434
26 8 MARCHEW 0.71
26 9 ZIEMNIAKI 0.503
26 9 BURAKI 0.675
26 9 KAPUSTA 1.102
26 9 MARCHEW 1.425
26 10 ZIEMNIAKI 0.768
26 10 BURAKI 1.059
26 10 KAPUSTA 1.05
26 10 MARCHEW 1.497
27 1 ZIEMNIAKI 0.387
27 1 BURAKI 0.325
27 1 KAPUSTA 0.858
27 1 MARCHEW 0.319
27 2 ZIEMNIAKI 0.743
27 2 BURAKI 0.719
27 2 KAPUSTA 0.734
27 2 MARCHEW 0.568
27 3 ZIEMNIAKI 0.494
27 3 BURAKI 0.554
27 3 KAPUSTA 0.417
27 3 MARCHEW 0.28
27 4 ZIEMNIAKI 0.934
27 4 BURAKI 0.269
27 4 KAPUSTA 0.921
27 4 MARCHEW 0.495
27 5 ZIEMNIAKI 0.831
27 5 BURAKI 1.073
27 5 KAPUSTA 1.361
27 5 MARCHEW 1.067
27 6 ZIEMNIAKI 1.382
27 6 BURAKI 1.017
27 6 KAPUSTA 0.939
27 6 MARCHEW 1.294
27 7 ZIEMNIAKI 1.427
27 7 BURAKI 0.689
27 7 KAPUSTA 1.433
27 7 MARCHEW 1.286
27 8 ZIEMNIAKI 0.94
27 8 BURAKI 1.395
27 8 KAPUSTA 1.373
27 8 MARCHEW 1.452
27 9 ZIEMNIAKI 1.104
27 9 BURAKI 1.134
27 9 KAPUSTA 0.839
27 9 MARCHEW 1.169
27 10 ZIEMNIAKI 0.545
27 10 BURAKI 1.445
27 10 KAPUSTA 0.704
27 10 MARCHEW 1.371
28 1 ZIEMNIAKI 0.84
28 1 BURAKI 0.788
28 1 KAPUSTA 0.564
28 1 MARCHEW 0.881
28 2 ZIEMNIAKI 0.832
28 2 BURAKI 0.739
28 2 KAPUSTA 0.238
28 2 MARCHEW 0.45
28 3 ZIEMNIAKI 0.52
28 3 BURAKI 0.945
28 3 KAPUSTA 0.888
28 3 MARCHEW 0.346
28 4 ZIEMNIAKI 0.534
28 4 BURAKI 0.882
28 4 KAPUSTA 0.582
28 4 MARCHEW 0.898
28 5 ZIEMNIAKI 0.947
28 5 BURAKI 0.663
28 5 KAPUSTA 0.692
28 5 MARCHEW 0.991
28 6 ZIEMNIAKI 1.312
28 6 BURAKI 1.014
28 6 KAPUSTA 1.497
28 6 MARCHEW 1.371
28 7 ZIEMNIAKI 1.279
28 7 BURAKI 0.845
28 7 KAPUSTA 0.952
28 7 MARCHEW 0.735
28 8 ZIEMNIAKI 0.847
28 8 BURAKI 0.635
28 8 KAPUSTA 1.273
28 8 MARCHEW 1.347
28 9 ZIEMNIAKI 0.79
28 9 BURAKI 0.65
28 9 KAPUSTA 0.883
28 9 MARCHEW 0.907
28 10 ZIEMNIAKI 0.605
28 10 BURAKI 1.119
28 10 KAPUSTA 1.414
28 10 MARCHEW 0.641
29 1 ZIEMNIAKI 0.727
29 1 BURAKI 0.552
29 1 KAPUSTA 0.373
29 1 MARCHEW 0.712
29 2 ZIEMNIAKI 0.458
29 2 BURAKI 0.589
29 2 KAPUSTA 0.494
29 2 MARCHEW 0.222
29 3 ZIEMNIAKI 0.734
29 3 BURAKI 0.453
29 3 KAPUSTA 0.812
29 3 MARCHEW 0.765
29 4 ZIEMNIAKI 0.634
29 4 BURAKI 0.479
29 4 KAPUSTA 0.775
29 4 MARCHEW 0.817
29 5 ZIEMNIAKI 1.45
29 5 BURAKI 1.121
29 5 KAPUSTA 1.142
29 5 MARCHEW 1.313
29 6 ZIEMNIAKI 0.675
29 6 BURAKI 1.45
29 6 KAPUSTA 1.152
29 6 MARCHEW 0.779
29 7 ZIEMNIAKI 1.05
29 7 BURAKI 0.659
29 7 KAPUSTA 0.593
29 7 MARCHEW 0.8
29 8 ZIEMNIAKI 1.316
29 8 BURAKI 0.926
29 8 KAPUSTA 0.635
29 8 MARCHEW 0.937
29 9 ZIEMNIAKI 0.753
29 9 BURAKI 1.495
29 9 KAPUSTA 1.008
29 9 MARCHEW 0.519
29 10 ZIEMNIAKI 0.677
29 10 BURAKI 1.5
29 10 KAPUSTA 1.127
29 10 MARCHEW 0.918
30 1 ZIEMNIAKI 0.587
30 1 BURAKI 0.585
30 1 KAPUSTA 0.241
30 1 MARCHEW 0.291
30 2 ZIEMNIAKI 0.438
30 2 BURAKI 0.961
30 2 KAPUSTA 0.261
30 2 MARCHEW 0.848
30 3 ZIEMNIAKI 0.846
30 3 BURAKI 0.965
30 3 KAPUSTA 0.316
30 3 MARCHEW 0.628
30 4 ZIEMNIAKI 0.21
30 4 BURAKI 0.824
30 4 KAPUSTA 0.294
30 4 MARCHEW 0.448
30 5 ZIEMNIAKI 0.719
30 5 BURAKI 0.518
30 5 KAPUSTA 1.13
30 5 MARCHEW 1.274
30 6 ZIEMNIAKI 0.539
30 6 BURAKI 1.269
30 6 KAPUSTA 0.754
30 6 MARCHEW 1.392
30 7 ZIEMNIAKI 1.143
30 7 BURAKI 1.304
30 7 KAPUSTA 1.43
30 7 MARCHEW 1.445
30 8 ZIEMNIAKI 1.332
30 8 BURAKI 1.109
30 8 KAPUSTA 1.375
30 8 MARCHEW 0.653
30 9 ZIEMNIAKI 0.667
30 9 BURAKI 1.454
30 9 KAPUSTA 0.808
30 9 MARCHEW 1.035
30 10 ZIEMNIAKI 0.911
30 10 BURAKI 1.028
30 10 KAPUSTA 1.323
30 10 MARCHEW 0.678
31 1 ZIEMNIAKI 0.736
31 1 BURAKI 0.575
31 1 KAPUSTA 0.649
31 1 MARCHEW 0.849
31 2 ZIEMNIAKI 0.292
31 2 BURAKI 0.418
31 2 KAPUSTA 0.768
31 2 MARCHEW 0.78
31 3 ZIEMNIAKI 0.286
31 3 BURAKI 0.821
31 3 KAPUSTA 0.578
31 3 MARCHEW 0.223
31 4 ZIEMNIAKI 0.886
31 4 BURAKI 0.974
31 4 KAPUSTA 0.341
31 4 MARCHEW 0.235
31 5 ZIEMNIAKI 1.274
31 5 BURAKI 1.222
31 5 KAPUSTA 1.006
31 5 MARCHEW 1.407
31 6 ZIEMNIAKI 0.801
31 6 BURAKI 0.662
31 6 KAPUSTA 1.066
31 6 MARCHEW 0.679
31 7 ZIEMNIAKI 0.829
31 7 BURAKI 0.863
31 7 KAPUSTA 1.283
31 7 MARCHEW 1.089
31 8 ZIEMNIAKI 1.091
31 8 BURAKI 1.197
31 8 KAPUSTA 0.921
31 8 MARCHEW 0.526
31 9 ZIEMNIAKI 0.989
31 9 BURAKI 0.924
31 9 KAPUSTA 0.937
31 9 MARCHEW 0.695
31 10 ZIEMNIAKI 1.133
31 10 BURAKI 1.357
31 10 KAPUSTA 0.988
31 10 MARCHEW 1.47
32 1 ZIEMNIAKI 0.674
32 1 BURAKI 0.698
32 1 KAPUSTA 0.951
32 1 MARCHEW 0.407
32 2 ZIEMNIAKI 0.992
32 2 BURAKI 0.778
32 2 KAPUSTA 0.95
32 2 MARCHEW 0.738
32 3 ZIEMNIAKI 0.209
32 3 BURAKI 0.761
32 3 KAPUSTA 0.749
32 3 MARCHEW 0.625
32 4 ZIEMNIAKI 0.242
32 4 BURAKI 0.442
32 4 KAPUSTA 0.329
32 4 MARCHEW 0.9
32 5 ZIEMNIAKI 0.733
32 5 BURAKI 0.856
32 5 KAPUSTA 0.764
32 5 MARCHEW 0.524
32 6 ZIEMNIAKI 0.584
32 6 BURAKI 1.404
32 6 KAPUSTA 1.144
32 6 MARCHEW 1.163
32 7 ZIEMNIAKI 1.38
32 7 BURAKI 1.086
32 7 KAPUSTA 0.568
32 7 MARCHEW 1.361
32 8 ZIEMNIAKI 1.196
32 8 BURAKI 0.753
32 8 KAPUSTA 1.493
32 8 MARCHEW 1.266
32 9 ZIEMNIAKI 1.228
32 9 BURAKI 0.942
32 9 KAPUSTA 1.021
32 9 MARCHEW 1.323
32 10 ZIEMNIAKI 1.32
32 10 BURAKI 1.264
32 10 KAPUSTA 1.398
32 10 MARCHEW 1.474
33 1 ZIEMNIAKI 0.996
33 1 BURAKI 0.713
33 1 KAPUSTA 0.711
33 1 MARCHEW 0.229
33 2 ZIEMNIAKI 0.696
33 2 BURAKI 0.694
33 2 KAPUSTA 0.478
33 2 MARCHEW 0.332
33 3 ZIEMNIAKI 0.449
33 3 BURAKI 0.432
33 3 KAPUSTA 0.358
33 3 MARCHEW 0.273
33 4 ZIEMNIAKI 0.436
33 4 BURAKI 0.94
33 4 KAPUSTA 0.47
33 4 MARCHEW 0.873
33 5 ZIEMNIAKI 0.582
33 5 BURAKI 1.003
33 5 KAPUSTA 0.542
33 5 MARCHEW 1.043
33 6 ZIEMNIAKI 1.004
33 6 BURAKI 1.103
33 6 KAPUSTA 0.876
33 6 MARCHEW 0.606
33 7 ZIEMNIAKI 0.562
33 7 BURAKI 1.285
33 7 KAPUSTA 0.562
33 7 MARCHEW 1.136
33 8 ZIEMNIAKI 0.905
33 8 BURAKI 1.367
33 8 KAPUSTA 0.671
33 8 MARCHEW 1.25
33 9 ZIEMNIAKI 1.341
33 9 BURAKI 0.613
33 9 KAPUSTA 1.176
33 9 MARCHEW 1.286
33 10 ZIEMNIAKI 0.925
33 10 BURAKI 0.696
33 10 KAPUSTA 1.297
33 10 MARCHEW 1.351
34 1 ZIEMNIAKI 0.913
34 1 BURAKI 0.44
34 1 KAPUSTA 0.938
34 1 MARCHEW 0.696
34 2 ZIEMNIAKI 0.205
34 2 BURAKI 0.321
34 2 KAPUSTA 0.501
34 2 MARCHEW 0.897
34 3 ZIEMNIAKI 0.623
34 3 BURAKI 0.325
34 3 KAPUSTA 0.331
34 3 MARCHEW 0.912
34 4 ZIEMNIAKI 0.407
34 4 BURAKI 0.642
34 4 KAPUSTA 0.842
34 4 MARCHEW 0.248
34 5 ZIEMNIAKI 1.489
34 5 BURAKI 0.702
34 5 KAPUSTA 1.491
34 5 MARCHEW 1.379
34 6 ZIEMNIAKI 1.199
34 6 BURAKI 0.704
34 6 KAPUSTA 1.303
34 6 MARCHEW 0.532
34 7 ZIEMNIAKI 1.06
34 7 BURAKI 0.532
34 7 KAPUSTA 1.325
34 7 MARCHEW 1.176
34 8 ZIEMNIAKI 0.526
34 8 BURAKI 0.768
34 8 KAPUSTA 0.732
34 8 MARCHEW 1.069
34 9 ZIEMNIAKI 1.454
34 9 BURAKI 0.818
34 9 KAPUSTA 0.934
34 9 MARCHEW 0.766
34 10 ZIEMNIAKI 0.775
34 10 BURAKI 0.611
34 10 KAPUSTA 1.253
34 10 MARCHEW 0.511
35 1 ZIEMNIAKI 0.29
35 1 BURAKI 0.701
35 1 KAPUSTA 0.867
35 1 MARCHEW 0.928
35 2 ZIEMNIAKI 0.237
35 2 BURAKI 0.915
35 2 KAPUSTA 0.467
35 2 MARCHEW 0.445
35 3 ZIEMNIAKI 0.376
35 3 BURAKI 0.809
35 3 KAPUSTA 0.767
35 3 MARCHEW 0.525
35 4 ZIEMNIAKI 0.401
35 4 BURAKI 0.909
35 4 KAPUSTA 0.985
35 4 MARCHEW 0.954
35 5 ZIEMNIAKI 0.926
35 5 BURAKI 0.52
35 5 KAPUSTA 1.036
35 5 MARCHEW 0.524
35 6 ZIEMNIAKI 1.396
35 6 BURAKI 1.296
35 6 KAPUSTA 0.63
35 6 MARCHEW 0.776
35 7 ZIEMNIAKI 1.135
35 7 BURAKI 1.271
35 7 KAPUSTA 0.983
35 7 MARCHEW 1.209
35 8 ZIEMNIAKI 0.702
35 8 BURAKI 1.075
35 8 KAPUSTA 0.999
35 8 MARCHEW 0.78
35 9 ZIEMNIAKI 0.589
35 9 BURAKI 0.95
35 9 KAPUSTA 1.0
35 9 MARCHEW 1.234
35 10 ZIEMNIAKI 0.664
35 10 BURAKI 0.885
35 10 KAPUSTA 1.362
35 10 MARCHEW 0.526
36 1 ZIEMNIAKI 0.784
36 1 BURAKI 0.397
36 1 KAPUSTA 0.243
36 1 MARCHEW 0.398
36 2 ZIEMNIAKI 0.892
36 2 BURAKI 0.873
36 2 KAPUSTA 0.73
36 2 MARCHEW 0.972
36 3 ZIEMNIAKI 0.872
36 3 BURAKI 0.841
36 3 KAPUSTA 0.787
36 3 MARCHEW 0.278
36 4 ZIEMNIAKI 0.873
36 4 BURAKI 0.699
36 4 KAPUSTA 0.558
36 4 MARCHEW 0.452
36 5 ZIEMNIAKI 1.276
36 5 BURAKI 1.344
36 5 KAPUSTA 1.415
36 5 MARCHEW 0.797
36 6 ZIEMNIAKI 1.324
36 6 BURAKI 1.34
36 6 KAPUSTA 0.865
36 6 MARCHEW 1.321
36 7 ZIEMNIAKI 0.762
36 7 BURAKI 1.5
36 7 KAPUSTA 0.512
36 7 MARCHEW 0.778
36 8 ZIEMNIAKI 0.832
36 8 BURAKI 1.237
36 8 KAPUSTA 0.602
36 8 MARCHEW 1.282
36 9 ZIEMNIAKI 0.943
36 9 BURAKI 0.643
36 9 KAPUSTA 1.294
36 9 MARCHEW 1.028
36 10 ZIEMNIAKI 1.471
36 10 BURAKI 0.826
36 10 KAPUSTA 1.476
36 10 MARCHEW 0.561
37 1 ZIEMNIAKI 0.529
37 1 BURAKI 0.659
37 1 KAPUSTA 0.827
37 1 MARCHEW 0.602
37 2 ZIEMNIAKI 0.906
37 2 BURAKI 0.265
37 2 KAPUSTA 0.61
37 2 MARCHEW 0.283
37 3 ZIEMNIAKI 0.423
37 3 BURAKI 0.219
37 3 KAPUSTA 0.281
37 3 MARCHEW 0.614
37 4 ZIEMNIAKI 0.335
37 4 BURAKI 0.892
37 4 KAPUSTA 0.731
37 4 MARCHEW 0.702
37 5 ZIEMNIAKI 1.352
37 5 BURAKI 0.673
37 5 KAPUSTA 0.511
37 5 MARCHEW 0.728
37 6 ZIEMNIAKI 1.035
37 6 BURAKI 1.089
37 6 KAPUSTA 1.425
37 6 MARCHEW 1.119
37 7 ZIEMNIAKI 1.238
37 7 BURAKI 0.633
37 7 KAPUSTA 0.609
37 7 MARCHEW 0.884
37 8 ZIEMNIAKI 1.159
37 8 BURAKI 0.839
37 8 KAPUSTA 0.517
37 8 MARCHEW 0.835
37 9 ZIEMNIAKI 1.043
37 9 BURAKI 0.615
37 9 KAPUSTA 0.775
37 9 MARCHEW 0.706
37 10 ZIEMNIAKI 1.053
37 10 BURAKI 0.803
37 10 KAPUSTA 0.744
37 10 MARCHEW 0.994
38 1 ZIEMNIAKI 0.437
38 1 BURAKI 0.874
38 1 KAPUSTA 0.644
38 1 MARCHEW 0.237
38 2 ZIEMNIAKI 0.577
38 2 BURAKI 0.657
38 2 KAPUSTA 0.574
38 2 MARCHEW 0.371
38 3 ZIEMNIAKI 0.212
38 3 BURAKI 0.379
38 3 KAPUSTA 0.965
38 3 MARCHEW 0.6
38 4 ZIEMNIAKI 0.383
38 4 BURAKI 0.942
38 4 KAPUSTA 0.305
38 4 MARCHEW 0.247
38 5 ZIEMNIAKI 1.163
38 5 BURAKI 0.512
38 5 KAPUSTA 1.239
38 5 MARCHEW 1.009
38 6 ZIEMNIAKI 1.149
38 6 BURAKI 0.659
38 6 KAPUSTA 0.756
38 6 MARCHEW 0.883
38 7 ZIEMNIAKI 1.187
38 7 BURAKI 0.703
38 7 KAPUSTA 1.432
38 7 MARCHEW 1.23
38 8 ZIEMNIAKI 1.331
38 8 BURAKI 0.724
38 8 KAPUSTA 1.238
38 8 MARCHEW 0.509
38 9 ZIEMNIAKI 1.364
38 9 BURAKI 0.51
38 9 KAPUSTA 0.536
38 9 MARCHEW 0.999
38 10 ZIEMNIAKI 0.955
38 10 BURAKI 1.019
38 10 KAPUSTA 1.392
38 10 MARCHEW 0.969
39 1 ZIEMNIAKI 0.551
39 1 BURAKI 0.901
39 1 KAPUSTA 0.939
39 1 MARCHEW 0.737
39 2 ZIEMNIAKI 0.792
39 2 BURAKI 0.828
39 2 KAPUSTA 0.663
39 2 MARCHEW 0.244
39 3 ZIEMNIAKI 0.585
39 3 BURAKI 0.39
39 3 KAPUSTA 0.322
39 3 MARCHEW 0.788
39 4 ZIEMNIAKI 0.821
39 4 BURAKI 0.788
39 4 KAPUSTA 0.762
39 4 MARCHEW 0.473
39 5 ZIEMNIAKI 0.791
39 5 BURAKI 1.314
39 5 KAPUSTA 1.138
39 5 MARCHEW 1.428
39 6 ZIEMNIAKI 0.826
39 6 BURAKI 1.486
39 6 KAPUSTA 0.941
39 6 MARCHEW 1.108
39 7 ZIEMNIAKI 0.926
39 7 BURAKI 0.947
39 7 KAPUSTA 0.608
39 7 MARCHEW 1.024
39 8 ZIEMNIAKI 0.928
39 8 BURAKI 0.855
39 8 KAPUSTA 1.243
39 8 MARCHEW 1.399
39 9 ZIEMNIAKI 0.983
39 9 BURAKI 0.72
39 9 KAPUSTA 1.127
39 9 MARCHEW 1.063
39 10 ZIEMNIAKI 0.8
39 10 BURAKI 0.843
39 10 KAPUSTA 1.104
39 10 MARCHEW 0.687
40 1 ZIEMNIAKI 0.25
40 1 BURAKI 0.53
40 1 KAPUSTA 0.501
40 1 MARCHEW 0.938
40 2 ZIEMNIAKI 0.256
40 2 BURAKI 0.848
40 2 KAPUSTA 0.699
40 2 MARCHEW 0.227
40 3 ZIEMNIAKI 0.237
40 3 BURAKI 0.343
40 3 KAPUSTA 0.723
40 3 MARCHEW 0.323
40 4 ZIEMNIAKI 0.813
40 4 BURAKI 0.357
40 4 KAPUSTA 0.303
40 4 MARCHEW 0.846
40 5 ZIEMNIAKI 1.035
40 5 BURAKI 0.727
40 5 KAPUSTA 1.245
40 5 MARCHEW 0.727
40 6 ZIEMNIAKI 1.355
40 6 BURAKI 0.815
40 6 KAPUSTA 1.303
40 6 MARCHEW 1.498
40 7 ZIEMNIAKI 0.63
40 7 BURAKI 1.132
40 7 KAPUSTA 1.342
40 7 MARCHEW 0.679
40 8 ZIEMNIAKI 0.545
40 8 BURAKI 1.334
40 8 KAPUSTA 1.357
40 8 MARCHEW 0.694
40 9 ZIEMNIAKI 0.753
40 9 BURAKI 0.724
40 9 KAPUSTA 0.519
40 9 MARCHEW 0.79
40 10 ZIEMNIAKI 1.283
40 10 BURAKI 0.617
40 10 KAPUSTA 0.688
40 10 MARCHEW 0.974
41 1 ZIEMNIAKI 0.553
41 1 BURAKI 0.688
41 1 KAPUSTA 0.768
41 1 MARCHEW 0.988
41 2 ZIEMNIAKI 0.509
41 2 BURAKI 0.876
41 2 KAPUSTA 0.621
41 2 MARCHEW 0.611
41 3 ZIEMNIAKI 0.656
41 3 BURAKI 0.275
41 3 KAPUSTA 0.523
41 3 MARCHEW 0.238
41 4 ZIEMNIAKI 0.501
41 4 BURAKI 0.575
41 4 KAPUSTA 0.551
41 4 MARCHEW 0.221
41 5 ZIEMNIAKI 0.867
41 5 BURAKI 0.737
41 5 KAPUSTA 0.571
41 5 MARCHEW 1.139
41 6 ZIEMNIAKI 0.916
41 6 BURAKI 1.392
41 6 KAPUSTA 0.568
41 6 MARCHEW 0.542
41 7 ZIEMNIAKI 0.954
41 7 BURAKI 0.89
41 7 KAPUSTA 1.268
41 7 MARCHEW 1.116
41 8 ZIEMNIAKI 1.386
41 8 BURAKI 0.539
41 8 KAPUSTA 1.004
41 8 MARCHEW 1.409
41 9 ZIEMNIAKI 1.344
41 9 BURAKI 1.272
41 9 KAPUSTA 0.551
41 9 MARCHEW 1.488
41 10 ZIEMNIAKI 0.736
41 10 BURAKI 1.448
41 10 KAPUSTA 0.559
41 10 MARCHEW 1.191
42 1 ZIEMNIAKI 0.739
42 1 BURAKI 0.934
42 1 KAPUSTA 0.53
42 1 MARCHEW 0.55
42 2 ZIEMNIAKI 0.703
42 2 BURAKI 0.487
42 2 KAPUSTA 0.953
42 2 MARCHEW 0.32
42 3 ZIEMNIAKI 0.225
42 3 BURAKI 0.568
42 3 KAPUSTA 0.984
42 3 MARCHEW 0.765
42 4 ZIEMNIAKI 0.814
42 4 BURAKI 0.758
42 4 KAPUSTA 0.337
42 4 MARCHEW 0.5
42 5 ZIEMNIAKI 0.639
42 5 BURAKI 1.393
42 5 KAPUSTA 0.661
42 5 MARCHEW 1.003
42 6 ZIEMNIAKI 1.225
42 6 BURAKI 1.283
42 6 KAPUSTA 0.637
42 6 MARCHEW 0.623
42 7 ZIEMNIAKI 1.487
42 7 BURAKI 1.09
42 7 KAPUSTA 1.235
42 7 MARCHEW 0.82
42 8 ZIEMNIAKI 1.398
42 8 BURAKI 1.172
42 8 KAPUSTA 1.383
42 8 MARCHEW 1.172
42 9 ZIEMNIAKI 1.292
42 9 BURAKI 0.993
42 9 KAPUSTA 1.333
42 9 MARCHEW 1.218
42 10 ZIEMNIAKI 0.667
42 10 BURAKI 1.49
42 10 KAPUSTA 1.147
42 10 MARCHEW 1.425
43 1 ZIEMNIAKI 0.625
43 1 BURAKI 0.784
43 1 KAPUSTA 0.369
43 1 MARCHEW 0.485
43 2 ZIEMNIAKI 0.666
43 2 BURAKI 0.765
43 2 KAPUSTA 0.848
43 2 MARCHEW 0.963
43 3 ZIEMNIAKI 0.587
43 3 BURAKI 0.798
43 3 KAPUSTA 0.686
43 3 MARCHEW 0.531
43 4 ZIEMNIAKI 0.499
43 4 BURAKI 0.651
43 4 KAPUSTA 0.622
43 4 MARCHEW 0.421
43 5 ZIEMNIAKI 1.411
43 5 BURAKI 0.545
43 5 KAPUSTA 1.066
43 5 MARCHEW 1.016
43 6 ZIEMNIAKI 0.538
43 6 BURAKI 0.936
43 6 KAPUSTA 1.35
43 6 MARCHEW 1.302
43 7 ZIEMNIAKI 1.131
43 7 BURAKI 0.504
43 7 KAPUSTA 1.295
43 7 MARCHEW 0.838
43 8 ZIEMNIAKI 1.144
43 8 BURAKI 1.405
43 8 KAPUSTA 1.222
43 8 MARCHEW 1.144
43 9 ZIEMNIAKI 0.909
43 9 BURAKI 1.26
43 9 KAPUSTA 0.71
43 9 MARCHEW 0.793
43 10 ZIEMNIAKI 0.778
43 10 BURAKI 0.792
43 10 KAPUSTA 1.137
43 10 MARCHEW 0.972
44 1 ZIEMNIAKI 0.758
44 1 BURAKI 0.355
44 1 KAPUSTA 0.856
44 1 MARCHEW 0.718
44 2 ZIEMNIAKI 0.408
44 2 BURAKI 0.669
44 2 KAPUSTA 0.363
44 2 MARCHEW 0.32
44 3 ZIEMNIAKI 0.232
44 3 BURAKI 0.631
44 3 KAPUSTA 0.737
44 3 MARCHEW 0.357
44 4 ZIEMNIAKI 0.764
44 4 BURAKI 0.452
44 4 KAPUSTA 0.653
44 4 MARCHEW 0.454
44 5 ZIEMNIAKI 1.019
44 5 BURAKI 0.711
44 5 KAPUSTA 1.409
44 5 MARCHEW 1.148
44 6 ZIEMNIAKI 0.757
44 6 BURAKI 1.012
44 6 KAPUSTA 0.713
44 6 MARCHEW 1.302
44 7 ZIEMNIAKI 0.968
44 7 BURAKI 0.541
44 7 KAPUSTA 1.356
